EnvironmentSatisfaction,Attrition,Gender,JobInvolvement,JobLevel,JobSatisfaction,MaritalStatus,OverTime,PerformanceRating,RelationshipSatisfaction,WorkLifeBalance,YearsSinceLastPromotion,EmployeeNumber
3,No,Male,3,1,3,Single,No,4,1,3,1,231
2,No,Female,3,3,4,Married,No,3,3,3,7,228
1,No,Male,3,3,2,Single,Yes,3,4,3,0,904
3,No,Male,3,2,1,Divorced,No,3,3,3,6,239
4,No,Female,2,2,4,Single,No,4,1,3,0,709
4,No,Male,3,2,4,Divorced,No,3,3,3,0,1670
3,No,Female,3,2,3,Married,No,3,4,3,2,1630
3,No,Male,3,1,4,Single,Yes,4,2,2,2,1275
4,No,Male,3,2,3,Divorced,Yes,3,2,3,4,663
2,No,Male,3,2,2,Married,No,3,2,3,0,96
2,No,Male,3,1,3,Married,No,3,4,4,0,1721
4,No,Female,3,2,3,Married,No,4,2,3,1,813
4,No,Female,4,4,4,Married,Yes,3,3,3,11,1039
1,No,Female,2,1,4,Divorced,No,3,3,3,0,912
3,Yes,Female,3,1,4,Married,Yes,3,4,2,0,1175
3,Yes,Male,3,1,4,Married,Yes,3,3,1,0,325
2,Yes,Female,3,1,2,Single,No,3,1,3,1,1017
4,Yes,Female,3,1,1,Single,Yes,3,3,3,0,297
3,No,Male,3,1,4,Married,No,3,3,1,0,221
2,Yes,Female,1,2,3,Married,Yes,3,3,3,2,175
3,No,Male,3,1,1,Single,Yes,3,4,3,1,2021
2,No,Male,3,3,4,Divorced,Yes,3,3,3,0,306
4,No,Female,3,1,3,Married,No,3,4,2,0,1687
4,No,Female,3,1,2,Single,No,3,4,2,2,1303
4,No,Female,3,1,2,Married,No,3,4,3,1,252
4,No,Female,3,1,1,Divorced,No,3,4,3,0,54
3,No,Female,3,2,1,Married,No,3,3,4,6,966
4,No,Male,2,1,4,Married,No,3,3,3,2,143
2,No,Female,2,1,1,Married,Yes,3,4,4,0,51
4,Yes,Male,3,5,1,Married,Yes,3,4,3,1,787
3,No,Male,3,1,3,Married,No,4,2,2,3,1854
4,Yes,Male,3,1,2,Single,Yes,4,1,3,0,1878
4,No,Male,3,1,2,Married,No,3,3,2,1,1989
1,No,Male,2,2,4,Single,No,3,4,3,0,652
4,No,Male,3,2,1,Divorced,Yes,3,2,3,6,630
4,No,Female,3,3,3,Divorced,No,3,1,1,1,1245
2,Yes,Male,3,3,2,Single,Yes,3,3,2,7,1319
2,Yes,Male,3,1,1,Single,No,3,3,3,1,31
3,No,Male,4,5,2,Married,Yes,3,1,3,1,1973
3,No,Female,3,4,1,Married,No,3,3,3,0,1408
2,No,Male,3,1,1,Married,No,3,4,2,1,88
2,No,Female,2,2,2,Divorced,No,3,2,4,1,1239
4,No,Female,3,2,4,Single,No,4,4,2,1,1736
1,Yes,Male,3,2,2,Single,No,3,3,3,7,488
3,No,Female,3,1,4,Married,Yes,3,3,3,0,686
3,No,Female,3,1,1,Divorced,No,3,3,3,0,1190
1,No,Male,3,1,2,Divorced,No,3,4,3,3,1805
1,No,Female,3,1,2,Married,No,3,4,3,1,511
2,No,Male,1,1,1,Married,No,3,1,2,1,1019
3,No,Female,3,1,2,Married,No,3,2,3,2,1001
2,No,Female,1,2,4,Married,Yes,4,1,2,0,1835
4,No,Male,3,2,4,Divorced,No,3,2,4,1,611
1,Yes,Male,3,1,3,Single,No,3,3,1,0,364
3,No,Female,3,2,4,Single,No,4,4,3,1,98
4,No,Male,2,4,2,Divorced,Yes,3,4,3,15,1278
2,No,Male,3,1,3,Married,No,3,4,2,2,321
2,No,Female,3,2,4,Married,No,3,1,3,6,595
4,No,Male,3,1,4,Married,No,4,1,3,1,525
3,No,Male,3,3,3,Single,No,4,2,4,1,845
3,No,Male,3,1,4,Single,No,3,1,4,0,242
1,No,Female,2,4,4,Married,No,3,3,3,3,23
2,No,Male,2,2,2,Single,No,3,3,3,2,1801
4,No,Female,4,1,2,Single,No,3,4,3,0,1461
3,No,Male,2,3,4,Divorced,Yes,3,2,3,2,461
2,No,Male,4,4,4,Divorced,No,3,4,4,0,1424
2,No,Male,4,2,4,Divorced,Yes,3,2,3,1,1233
4,Yes,Male,3,5,2,Single,Yes,3,4,3,13,825
4,No,Female,3,2,4,Single,No,3,4,3,9,79
3,No,Male,3,3,4,Divorced,Yes,3,2,2,0,1732
4,No,Male,3,1,4,Married,No,4,4,2,0,377
4,Yes,Male,3,1,3,Married,No,3,4,1,9,2032
2,No,Female,3,2,3,Married,No,3,1,2,0,1220
4,No,Male,3,2,4,Divorced,Yes,3,3,3,2,1552
1,Yes,Female,2,1,2,Married,No,3,1,3,0,1944
3,No,Female,3,2,2,Divorced,No,4,1,1,1,384
2,No,Male,3,2,4,Divorced,No,3,3,3,1,1804
2,No,Female,2,2,4,Single,No,3,1,3,1,969
3,Yes,Male,2,2,3,Married,Yes,3,1,3,1,492
4,Yes,Male,1,1,1,Married,Yes,4,2,3,3,1905
1,Yes,Male,2,1,3,Married,Yes,3,3,3,0,47
1,No,Male,2,2,3,Single,No,3,4,3,2,1022
4,No,Female,3,2,4,Married,No,3,2,2,1,1830
3,Yes,Female,2,1,3,Single,No,3,4,2,0,922
1,No,Male,3,1,3,Single,No,3,3,2,1,1813
4,No,Male,1,2,3,Divorced,No,3,4,3,1,1859
1,No,Female,2,1,3,Divorced,No,4,3,3,0,1374
3,Yes,Male,4,1,3,Divorced,Yes,3,4,3,2,752
2,No,Female,4,1,3,Married,No,3,1,3,0,1647
4,Yes,Male,2,1,2,Single,Yes,3,2,4,0,959
4,No,Female,2,4,4,Married,No,3,3,3,11,1026
4,No,Female,3,1,2,Single,No,3,4,2,0,260
4,No,Male,3,3,4,Single,No,3,4,2,5,1283
3,No,Male,2,3,4,Divorced,No,4,3,2,0,613
4,No,Male,2,1,1,Married,No,3,3,3,3,1216
3,No,Female,3,2,3,Married,No,3,1,3,1,523
2,No,Male,2,1,3,Married,No,3,2,4,5,941
3,No,Female,2,3,2,Married,No,3,1,3,6,1050
1,No,Female,2,4,2,Married,No,4,3,3,0,2034
3,No,Female,3,3,3,Married,No,3,3,3,0,1013
3,No,Male,3,1,4,Married,No,3,3,1,1,562
2,No,Male,2,3,3,Single,No,4,3,3,0,499
3,No,Female,3,2,3,Divorced,No,3,3,2,0,550
2,No,Female,4,1,4,Married,No,3,2,3,0,97
1,Yes,Female,4,1,3,Single,Yes,3,1,3,0,1939
4,No,Male,2,1,1,Divorced,No,3,1,3,0,1619
1,No,Female,3,2,4,Married,Yes,3,4,2,0,679
2,No,Male,2,2,4,Married,Yes,3,3,2,1,1150
2,No,Male,4,1,1,Married,Yes,3,1,2,1,267
3,No,Male,2,1,4,Married,No,3,4,2,0,1601
1,No,Female,3,4,3,Married,No,3,3,2,4,851
3,No,Female,2,2,2,Divorced,No,3,3,3,0,151
3,No,Female,3,5,3,Married,No,3,4,3,1,558
4,No,Male,3,1,2,Married,Yes,3,2,3,1,1972
4,No,Male,3,3,4,Single,No,3,3,3,0,1363
2,No,Male,3,2,2,Married,No,3,4,2,7,836
3,No,Female,3,3,3,Married,No,4,3,4,4,1979
3,Yes,Male,2,3,4,Single,No,3,4,3,4,118
4,No,Male,2,1,4,Married,No,3,2,4,2,1185
3,Yes,Male,4,1,1,Single,No,3,4,3,0,1928
4,No,Male,2,2,3,Single,No,3,4,3,3,1976
4,No,Female,3,3,1,Single,Yes,3,3,3,2,1043
1,No,Male,3,1,3,Married,No,4,4,3,2,675
4,No,Female,2,2,3,Single,Yes,3,4,3,0,15
3,No,Female,3,2,3,Divorced,Yes,3,4,3,0,526
1,No,Male,3,2,1,Married,Yes,3,3,3,3,390
4,No,Female,3,2,4,Married,Yes,3,3,1,8,961
4,Yes,Male,3,1,2,Single,No,3,1,3,0,1692
2,No,Male,3,1,4,Divorced,No,3,4,4,0,1940
1,Yes,Male,3,1,1,Single,No,3,2,3,0,960
4,No,Female,3,5,1,Divorced,No,3,4,3,4,1191
3,No,Female,3,1,3,Married,No,3,4,3,1,216
3,No,Male,3,2,1,Married,Yes,3,4,2,0,1251
3,No,Male,2,4,4,Married,No,4,2,3,2,1644
1,No,Male,3,5,3,Divorced,No,3,4,3,3,352
2,No,Male,1,2,4,Married,Yes,4,3,2,0,453
2,No,Male,3,2,1,Married,No,3,4,1,0,1945
1,Yes,Female,3,1,3,Married,No,3,4,3,2,1467
3,No,Male,2,1,3,Married,No,3,3,3,0,704
4,No,Male,3,1,1,Divorced,No,3,3,3,1,1431
3,No,Male,3,2,1,Married,No,3,2,2,7,1066
4,Yes,Male,3,2,1,Married,No,3,3,2,0,1807
1,Yes,Male,3,2,3,Divorced,No,3,2,2,0,1052
3,No,Female,3,4,2,Married,No,3,4,4,5,1527
4,No,Female,4,2,4,Divorced,Yes,4,2,3,0,714
1,No,Female,3,3,2,Single,No,3,3,3,2,28
1,No,Male,2,2,4,Single,No,4,2,3,0,477
3,Yes,Female,2,1,4,Divorced,No,3,3,2,1,1747
4,No,Male,3,2,4,Divorced,No,3,3,2,0,460
3,No,Female,3,2,3,Single,No,3,3,3,0,578
4,No,Male,2,5,3,Divorced,Yes,3,3,3,0,638
3,Yes,Male,3,1,3,Single,No,3,4,2,1,300
3,Yes,Male,1,1,4,Single,Yes,3,4,3,1,1273
4,No,Female,2,2,2,Divorced,Yes,3,3,3,0,1937
1,No,Female,3,2,2,Single,Yes,3,4,3,0,1425
1,No,Male,3,2,4,Single,No,3,1,3,1,2014
3,No,Male,2,3,1,Married,Yes,3,3,2,9,124
4,No,Female,3,4,4,Single,No,3,4,2,12,1422
3,No,Male,3,2,2,Married,No,3,2,2,0,972
4,No,Female,2,2,4,Married,Yes,3,4,3,4,1403
2,No,Male,3,2,2,Divorced,No,3,3,1,0,206
1,No,Female,2,2,4,Married,No,3,1,3,5,1784
2,No,Male,4,2,2,Married,Yes,4,2,3,0,2064
2,Yes,Male,2,3,1,Married,No,3,4,3,3,1098
1,No,Female,3,1,4,Married,No,3,2,2,0,805
3,No,Female,3,2,4,Single,Yes,3,2,3,1,983
2,No,Male,3,1,4,Married,No,3,2,2,0,1729
4,No,Female,2,1,2,Single,No,3,4,4,0,657
4,No,Male,3,1,3,Married,Yes,3,2,1,0,773
4,Yes,Male,3,2,3,Single,Yes,3,4,3,0,1113
1,No,Male,2,1,4,Single,No,3,4,3,1,700
1,No,Male,2,1,1,Married,No,4,3,3,0,878
3,No,Male,2,1,2,Married,No,3,2,3,0,1542
1,No,Male,3,4,3,Married,Yes,3,2,3,2,1837
4,No,Male,2,3,4,Divorced,No,3,3,3,1,1099
3,No,Female,2,3,1,Single,No,3,4,3,5,153
2,No,Male,3,1,4,Divorced,No,4,1,2,1,1028
4,No,Female,2,3,2,Single,No,3,4,1,3,1529
2,No,Male,3,1,4,Married,Yes,3,1,3,0,1158
3,No,Male,3,4,4,Married,Yes,3,4,4,4,158
1,Yes,Male,3,1,4,Single,Yes,4,3,1,0,911
4,No,Female,2,3,3,Married,Yes,4,2,3,5,880
3,No,Male,2,1,2,Single,Yes,3,4,3,2,493
3,No,Male,3,4,4,Married,Yes,3,2,3,4,372
4,No,Male,3,1,2,Divorced,Yes,3,3,4,0,910
3,No,Male,4,2,4,Married,No,3,3,4,0,1304
4,No,Male,3,2,3,Single,No,3,4,2,0,1140
2,No,Male,3,2,2,Married,No,3,4,3,0,1212
2,No,Male,3,2,3,Single,No,4,3,3,8,60
4,No,Male,3,2,2,Divorced,No,3,4,2,1,1771
3,No,Male,3,2,2,Married,Yes,3,1,2,1,1396
3,No,Male,4,1,4,Single,No,3,4,3,2,1226
4,No,Female,2,3,4,Single,No,3,2,2,7,1073
1,No,Male,3,1,2,Married,No,3,4,3,2,7
1,No,Male,3,1,4,Married,No,3,2,2,0,1415
2,No,Male,2,2,2,Married,No,3,1,3,0,1787
3,No,Female,1,4,2,Married,Yes,3,2,2,7,363
4,No,Female,2,2,4,Divorced,No,3,1,3,3,1635
3,No,Male,3,3,4,Married,Yes,3,4,3,1,1882
3,Yes,Male,2,1,3,Single,No,3,3,3,1,593
3,No,Male,3,3,4,Single,No,3,3,3,2,1412
1,Yes,Male,2,1,1,Single,No,3,3,1,0,1522
2,No,Female,3,3,3,Single,No,3,3,2,2,1166
4,Yes,Male,4,1,1,Married,No,3,3,3,0,1842
3,No,Male,4,3,4,Divorced,No,3,1,2,3,417
2,No,Female,1,2,1,Divorced,No,4,2,2,0,1622
4,No,Female,3,3,2,Married,No,3,2,3,8,428
2,No,Female,3,1,2,Single,No,3,4,3,0,201
2,No,Female,4,1,4,Single,No,3,3,3,1,797
1,Yes,Male,2,3,3,Single,Yes,3,4,3,0,64
2,No,Male,3,2,1,Married,No,3,4,3,7,1618
3,No,Female,3,2,1,Married,No,3,3,3,0,1011
4,No,Male,2,1,3,Married,No,3,3,3,2,1162
1,No,Male,3,1,4,Single,No,3,3,1,0,1577
4,No,Male,3,1,4,Married,No,3,3,3,2,632
4,No,Female,2,4,2,Single,No,3,2,2,0,1367
1,No,Male,3,4,1,Divorced,No,3,4,3,14,905
4,No,Male,2,1,1,Married,No,3,3,3,3,530
2,No,Male,2,2,2,Divorced,Yes,3,3,3,0,699
4,No,Male,3,2,3,Single,Yes,3,1,3,0,437
4,No,Male,3,1,4,Single,Yes,3,3,3,1,24
1,No,Male,2,3,2,Divorced,No,3,2,2,0,954
4,No,Female,4,1,3,Divorced,No,3,4,2,1,46
1,No,Male,3,1,3,Divorced,No,3,2,3,0,1259
3,No,Male,2,1,3,Divorced,Yes,3,4,3,0,1154
4,No,Female,3,1,4,Single,Yes,3,3,2,0,1850
1,No,Male,3,1,4,Married,No,4,4,2,0,544
3,No,Female,3,2,2,Divorced,No,3,3,4,5,1285
4,No,Male,3,3,1,Divorced,No,4,3,2,1,733
2,No,Male,3,3,4,Married,Yes,3,3,1,0,1048
2,No,Male,3,3,3,Single,Yes,3,2,2,2,1496
2,No,Male,3,3,3,Divorced,No,3,1,3,2,337
4,No,Male,4,1,3,Married,No,3,4,3,2,1592
3,No,Female,2,3,3,Married,No,3,1,2,1,1088
2,No,Male,2,4,4,Divorced,Yes,3,3,2,0,661
2,No,Female,3,3,4,Single,No,3,4,3,3,207
3,No,Male,3,2,3,Single,Yes,3,2,3,1,1350
3,No,Male,3,1,1,Single,No,4,3,3,0,1193
4,No,Male,3,3,1,Divorced,Yes,3,3,3,0,864
3,No,Male,2,2,1,Single,No,3,2,3,0,956
1,No,Male,2,3,1,Single,No,3,2,3,0,789
1,No,Male,3,3,3,Married,No,3,2,3,0,1971
4,No,Male,4,1,4,Divorced,Yes,3,2,2,0,22
4,Yes,Male,3,1,3,Single,Yes,3,4,2,0,167
3,No,Female,3,2,2,Single,Yes,3,4,3,5,1294
3,Yes,Female,2,1,4,Single,No,3,3,4,0,1379
4,No,Female,3,2,2,Divorced,No,3,2,3,0,2025
3,No,Male,2,5,3,Married,No,3,1,3,11,259
2,No,Female,4,1,4,Married,No,3,4,3,0,1607
3,No,Male,3,3,3,Married,No,4,2,3,0,1397
1,No,Male,3,1,4,Divorced,No,3,2,2,0,2019
1,No,Male,3,1,3,Married,No,3,1,2,1,1720
3,No,Female,2,1,4,Single,No,3,3,3,1,838
3,No,Female,3,1,4,Married,Yes,4,3,3,0,246
4,No,Female,2,1,3,Single,No,3,1,3,0,411
3,No,Male,3,1,3,Single,No,3,3,3,1,669
4,No,Female,3,2,2,Married,Yes,4,4,3,0,1847
2,No,Male,3,1,1,Divorced,No,3,2,4,1,1725
2,No,Female,2,1,4,Married,No,3,2,3,8,1701
4,No,Male,4,2,2,Married,No,4,3,3,1,707
1,No,Male,2,1,3,Divorced,No,3,4,1,0,1506
4,No,Male,2,1,2,Married,No,4,4,3,0,643
2,No,Female,2,1,2,Married,Yes,4,2,2,0,214
1,No,Male,4,1,2,Divorced,Yes,3,4,2,0,21
4,No,Female,3,1,2,Married,No,3,3,3,0,1513
3,No,Male,3,1,3,Single,No,3,3,3,0,749
2,No,Male,3,1,1,Married,Yes,3,4,3,7,913
4,Yes,Male,2,1,3,Single,Yes,3,1,3,1,1684
3,No,Female,2,2,1,Married,No,3,1,2,0,1436
3,No,Male,3,2,2,Single,No,3,4,3,0,1727
3,No,Male,3,2,4,Single,No,3,3,3,8,1346
3,No,Male,3,1,1,Divorced,Yes,3,4,4,2,1948
2,No,Male,3,2,4,Married,Yes,3,4,3,0,389
1,Yes,Male,3,1,3,Divorced,No,4,3,2,0,1107
3,No,Male,2,1,4,Married,No,3,1,3,0,309
2,Yes,Female,1,1,1,Single,Yes,4,2,3,6,33
4,No,Male,3,1,2,Single,No,3,1,3,1,585
2,No,Male,2,1,2,Married,No,3,2,3,2,2013
3,Yes,Male,2,1,4,Single,Yes,3,3,2,0,315
4,No,Female,3,1,4,Married,No,3,1,3,2,49
1,Yes,Female,1,5,4,Married,No,3,4,3,6,1038
3,No,Male,3,1,3,Divorced,No,3,3,4,1,1474
4,Yes,Male,4,2,3,Married,No,3,4,3,1,631
4,No,Female,3,2,2,Single,No,3,4,2,1,1756
1,No,Male,3,5,3,Married,No,3,1,2,4,2031
3,No,Male,3,1,3,Single,No,4,3,3,3,958
4,No,Female,3,4,4,Divorced,No,3,2,3,4,1900
3,No,Female,3,1,1,Married,No,3,2,3,0,887
2,No,Male,3,1,4,Single,No,3,2,3,1,1778
3,No,Male,3,2,3,Married,No,3,1,2,0,1631
4,No,Female,2,4,2,Single,No,3,3,3,8,1719
2,No,Male,2,1,4,Married,No,4,2,4,0,1873
1,Yes,Male,2,1,2,Divorced,No,3,1,3,0,1111
3,No,Male,3,1,4,Married,No,4,1,3,2,217
4,No,Male,3,5,2,Single,No,3,1,3,7,1338
4,Yes,Male,3,2,4,Single,Yes,4,1,4,6,1667
4,No,Male,2,4,2,Married,No,3,2,3,2,1138
1,No,Male,3,1,4,Married,No,3,4,3,2,1746
4,No,Male,3,2,4,Divorced,No,3,3,2,1,1228
1,Yes,Female,1,5,2,Single,Yes,3,1,3,1,1277
2,No,Male,3,2,3,Married,Yes,4,4,1,4,205
2,No,Female,2,2,4,Married,No,3,4,2,3,1888
3,No,Male,3,2,4,Divorced,No,4,3,1,4,692
4,No,Male,4,4,1,Single,No,3,2,1,0,1602
4,No,Male,3,2,3,Married,No,3,2,3,0,1728
1,No,Female,3,2,3,Single,No,3,3,3,2,138
3,No,Male,2,1,2,Divorced,No,3,3,3,0,812
2,No,Male,1,1,3,Married,No,3,2,4,0,1826
1,No,Male,2,2,1,Married,No,3,1,3,4,1612
3,No,Male,2,3,1,Married,Yes,3,3,3,2,70
3,No,Male,3,3,2,Married,No,3,1,3,0,204
2,No,Male,4,3,1,Married,No,3,3,3,0,534
2,No,Female,3,2,4,Married,Yes,3,1,3,8,2009
2,No,Female,3,1,4,Single,No,3,1,3,1,286
4,No,Male,3,1,4,Single,No,3,3,4,1,1982
2,No,Male,3,1,1,Single,Yes,3,4,3,1,1586
4,No,Male,2,3,3,Single,No,4,2,3,1,12
1,No,Female,3,4,2,Single,No,3,3,4,1,1430
1,No,Male,3,2,4,Married,No,4,3,3,7,1849
2,Yes,Male,3,1,1,Single,Yes,3,3,2,0,1494
4,No,Male,3,2,2,Married,No,3,2,4,3,606
4,No,Female,4,2,1,Single,Yes,3,3,3,0,347
3,No,Female,2,2,1,Single,No,3,2,3,1,1252
3,No,Male,3,1,4,Married,No,3,3,4,0,1799
3,No,Female,2,1,2,Married,No,4,3,3,2,1234
3,No,Male,3,1,1,Single,No,3,4,2,7,1952
2,No,Male,2,1,4,Divorced,No,3,2,2,0,861
3,No,Male,3,1,4,Divorced,No,3,3,2,0,465
2,No,Male,1,2,4,Married,Yes,3,3,3,1,1766
4,No,Male,2,2,1,Single,No,3,4,3,0,362
2,No,Female,3,2,2,Divorced,No,3,1,3,2,202
2,No,Female,3,2,2,Married,No,3,2,2,4,635
1,No,Male,2,1,4,Married,No,3,4,2,3,888
3,No,Male,2,1,3,Single,No,3,4,3,2,2048
1,No,Male,4,1,2,Married,No,4,2,3,0,1949
2,No,Male,3,1,1,Married,No,3,4,4,0,758
1,Yes,Female,3,3,4,Married,No,3,4,3,0,1295
3,No,Female,3,2,4,Married,No,3,2,3,2,659
4,No,Male,2,1,2,Married,No,3,4,3,0,1865
1,Yes,Male,3,1,1,Single,Yes,3,2,1,0,1649
2,No,Male,2,1,4,Single,No,3,4,3,1,198
2,No,Female,3,2,3,Single,No,3,2,3,4,533
3,No,Male,3,4,3,Married,Yes,3,4,2,2,1334
2,No,Male,3,2,4,Divorced,Yes,3,3,3,0,1943
1,No,Male,3,2,4,Single,No,3,2,3,0,916
3,Yes,Male,1,1,4,Single,Yes,3,2,1,0,622
4,No,Female,3,5,3,Married,No,3,2,3,9,253
3,No,Female,3,1,1,Married,No,3,4,2,1,1617
4,No,Male,1,1,3,Married,No,3,3,4,0,1718
3,Yes,Male,3,2,4,Single,No,3,3,2,7,842
1,No,Female,3,1,3,Single,No,3,3,2,0,194
4,No,Female,3,2,3,Married,No,3,1,3,0,1040
4,Yes,Female,3,2,3,Married,Yes,3,3,2,3,1380
3,No,Female,3,2,3,Divorced,No,3,2,3,0,270
1,No,Male,3,1,4,Married,No,3,2,3,4,1238
1,No,Male,3,5,2,Divorced,No,3,1,2,1,385
4,Yes,Male,2,2,4,Single,Yes,3,2,3,7,401
1,Yes,Male,3,1,4,Married,Yes,3,2,4,2,2027
2,No,Male,3,5,3,Divorced,Yes,3,3,3,1,531
2,Yes,Female,3,1,2,Married,Yes,3,1,3,4,161
1,No,Male,2,1,2,Divorced,No,3,4,3,1,1694
4,No,Male,3,1,3,Divorced,Yes,3,4,4,2,277
3,No,Male,3,1,3,Single,No,3,2,1,1,1164
3,No,Female,2,1,4,Married,No,3,3,2,0,338
1,Yes,Male,3,2,4,Married,Yes,3,3,3,0,1967
3,No,Male,3,1,3,Single,No,3,3,2,1,1947
2,Yes,Female,3,1,4,Single,Yes,3,3,4,0,1624
2,No,Male,2,3,3,Married,No,3,2,3,9,513
1,No,Female,3,3,3,Single,No,3,2,3,0,1816
1,No,Female,3,1,3,Married,Yes,3,3,2,0,1195
4,No,Female,3,2,1,Married,No,3,4,3,0,303
2,No,Male,3,2,2,Married,No,3,4,3,5,889
3,No,Male,2,2,2,Married,No,4,4,3,1,2
4,No,Female,4,4,4,Single,Yes,3,3,3,4,148
3,No,Female,3,2,3,Married,No,3,2,3,1,975
4,No,Female,1,1,4,Divorced,Yes,3,3,3,0,1974
3,No,Male,1,2,2,Single,No,3,1,3,11,1329
4,Yes,Male,3,2,1,Single,No,3,2,1,0,1809
3,Yes,Male,2,2,2,Single,Yes,3,3,2,2,1862
2,No,Male,3,1,3,Married,No,3,4,3,2,591
3,Yes,Male,3,1,2,Married,Yes,3,3,3,0,1604
3,No,Female,2,1,2,Married,No,3,2,2,0,1760
4,Yes,Female,3,1,4,Single,No,3,1,2,0,923
4,No,Female,2,2,2,Married,Yes,3,4,3,0,1886
1,Yes,Male,3,3,3,Married,No,3,1,3,0,1761
2,No,Female,3,2,1,Divorced,No,3,2,3,7,1829
3,Yes,Male,2,2,2,Married,No,3,1,2,7,433
3,No,Female,3,1,4,Married,No,3,2,3,0,900
3,Yes,Male,2,1,1,Single,Yes,4,1,3,1,991
4,No,Male,4,1,1,Married,No,3,2,3,7,1798
4,No,Female,3,1,4,Single,No,3,3,4,0,1368
3,No,Female,2,4,4,Married,No,4,3,3,0,867
2,No,Male,3,1,4,Single,Yes,3,4,3,2,875
3,No,Female,3,1,4,Single,No,3,3,2,1,1751
3,No,Female,4,3,4,Married,Yes,4,1,3,6,2017
4,No,Female,3,2,4,Single,No,3,3,4,0,1757
3,No,Female,3,2,2,Married,No,4,3,3,1,1909
4,No,Female,2,2,4,Divorced,Yes,3,3,3,0,1105
2,Yes,Female,2,1,3,Divorced,Yes,3,3,3,0,896
2,Yes,Female,1,1,3,Single,No,3,2,3,0,1427
4,No,Male,3,2,4,Single,No,3,4,3,2,769
4,No,Female,3,3,1,Married,No,3,2,3,5,950
4,No,Female,3,1,1,Divorced,Yes,3,2,2,4,802
3,No,Male,3,3,2,Married,No,3,2,3,1,1568
3,No,Male,3,1,1,Divorced,No,4,2,3,0,1772
4,No,Male,4,2,1,Divorced,No,4,1,3,0,1664
4,No,Female,2,3,2,Single,No,3,2,4,7,717
4,No,Male,3,1,3,Married,No,3,1,3,0,1492
1,Yes,Female,1,1,2,Single,Yes,3,4,3,3,741
2,No,Female,4,4,2,Divorced,No,3,3,3,1,1676
2,Yes,Male,1,2,1,Single,No,3,4,3,2,1037
4,No,Female,2,2,4,Married,Yes,3,3,2,0,1915
1,No,Male,4,2,4,Divorced,No,4,4,4,5,653
1,No,Female,3,3,3,Married,No,3,1,1,0,126
1,No,Male,3,1,4,Married,No,3,3,2,1,1438
3,No,Female,3,2,4,Single,No,4,2,2,1,781
3,No,Male,2,5,1,Married,No,3,2,3,0,1770
1,No,Male,3,1,4,Married,No,3,2,3,0,1030
2,No,Male,3,1,3,Married,No,3,4,3,1,1207
1,No,Female,4,1,4,Married,No,3,4,3,7,1246
3,No,Male,3,2,1,Divorced,No,3,1,3,2,1466
4,No,Male,4,1,2,Divorced,Yes,3,1,2,2,284
1,No,Male,3,5,1,Married,No,3,3,2,1,522
1,No,Male,3,2,4,Single,No,3,3,2,0,1103
3,No,Male,3,2,1,Married,Yes,3,4,3,1,1218
2,No,Female,2,2,4,Single,Yes,3,2,3,1,527
2,No,Male,3,5,3,Married,Yes,3,4,2,7,1061
2,No,Female,2,1,3,Married,Yes,3,3,2,1,1893
4,No,Male,1,3,3,Married,No,3,3,1,0,1739
2,No,Male,4,1,3,Married,Yes,3,1,2,0,1448
2,No,Male,2,1,2,Married,No,3,4,3,1,893
2,No,Female,3,2,2,Married,Yes,4,1,3,7,846
3,No,Female,3,2,1,Divorced,No,3,4,3,1,1349
3,Yes,Male,2,1,2,Divorced,Yes,4,4,1,0,1010
3,Yes,Male,2,1,2,Married,Yes,3,3,3,0,952
4,No,Male,3,4,3,Single,No,3,3,2,1,131
1,No,Male,4,4,4,Single,No,4,3,2,2,1116
4,No,Male,2,3,3,Married,Yes,3,3,3,0,543
4,No,Female,3,2,1,Single,No,4,4,4,8,682
3,No,Female,2,2,1,Married,No,4,1,3,1,1509
1,Yes,Male,3,1,3,Married,No,3,4,4,1,1486
4,No,Male,2,1,4,Married,Yes,3,2,3,2,1296
1,Yes,Male,3,1,3,Married,Yes,3,3,4,2,1081
3,No,Male,2,2,1,Married,No,3,3,3,2,274
3,No,Female,3,1,3,Married,No,4,4,3,5,177
1,No,Female,3,2,3,Married,No,3,3,2,0,1481
3,No,Male,3,1,4,Divorced,No,3,3,3,0,53
2,No,Male,3,1,1,Married,No,3,2,4,1,1434
3,No,Female,2,1,4,Single,No,3,2,2,2,316
1,Yes,Male,4,2,4,Single,Yes,3,2,2,0,502
1,Yes,Male,3,1,2,Divorced,Yes,3,4,3,0,394
1,No,Female,3,1,4,Divorced,No,4,2,1,0,560
2,No,Female,2,2,3,Married,No,4,2,3,0,521
3,No,Female,3,4,4,Married,Yes,3,3,2,3,820
4,Yes,Male,2,3,1,Married,No,3,3,3,6,1639
3,No,Male,1,4,4,Single,Yes,3,4,3,13,1539
4,No,Male,2,3,2,Married,No,3,1,3,4,899
3,No,Male,3,1,4,Single,No,3,3,3,2,1623
2,No,Male,3,1,2,Married,No,3,3,2,1,1931
2,No,Male,4,2,2,Married,No,3,4,3,2,712
3,No,Female,3,3,3,Divorced,No,3,2,3,12,83
3,Yes,Male,2,1,3,Single,Yes,3,2,3,0,19
1,No,Male,3,1,2,Single,No,3,3,3,1,1659
3,No,Male,3,1,3,Divorced,No,4,1,4,1,1499
4,No,Female,2,4,1,Married,No,3,1,1,0,664
